[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e1240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e1240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e1240>) completed
INFO     craftnest:main.py:156 {'status_code': 201, 'duration_ms': 65.98, 'event': 'Request completed successfully', 'ip': '127.0.0.1', 'request_id': 'c9864653-10ea-4c6f-89ac-737d6716b2fd', 'method': 'POST', 'user_id': None, 'path': '/api/v1/auth/signup', 'logger': 'craftnest', 'level': 'info', 'timestamp': '2026-05-20T09:08:30.878584Z'}
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/auth/signup "HTTP/1.1 201 Created"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e5b9c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e5b9c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e5b9c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e5b9c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e5b9c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e5b9c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e902c0>, 'INSERT INTO audit_logs (id, user_id, event_type, ip_address, user_agent, details) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('c0b6e635-7570-4e3c-83df-33726b42cb42', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'auth.login.success', '127.0.0.1', 'python-httpx/0.28.1', 'null'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e902c0>, 'INSERT INTO audit_logs (id, user_id, event_type, ip_address, user_agent, details) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('c0b6e635-7570-4e3c-83df-33726b42cb42', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'auth.login.success', '127.0.0.1', 'python-httpx/0.28.1', 'null')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e902c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e902c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e902c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e902c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e90340>, 'INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, revoked, user_agent, ip_address) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING created_at', ('f58a2049-288f-4ff0-a526-ef4783e65358', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'f3a9874e2c044d0c6b4b8b55ab214f729ea0f9781d6ece4e3e472ac9f0ba14b9', '2026-06-19 09:08:30.931276', 0, 'python-httpx/0.28.1', '127.0.0.1'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e90340>, 'INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, revoked, user_agent, ip_address) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING created_at', ('f58a2049-288f-4ff0-a526-ef4783e65358', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'f3a9874e2c044d0c6b4b8b55ab214f729ea0f9781d6ece4e3e472ac9f0ba14b9', '2026-06-19 09:08:30.931276', 0, 'python-httpx/0.28.1', '127.0.0.1')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e90340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e90340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e90340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e90340>) completed
INFO     craftnest:main.py:156 {'status_code': 200, 'duration_ms': 53.61, 'event': 'Request completed successfully', 'ip': '127.0.0.1', 'request_id': '042de63d-b585-474a-b897-de5c82fef31c', 'method': 'POST', 'user_id': None, 'path': '/api/v1/auth/login', 'logger': 'craftnest', 'level': 'info', 'timestamp': '2026-05-20T09:08:30.932867Z'}
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3640>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.role = ?', ('seller',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3640>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.role = ?', ('seller',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e24140>, 'SELECT seller_profiles.user_id, seller_profiles.shop_name, seller_profiles.bio, seller_profiles.shipping_days, seller_profiles.instagram_handle, seller_profiles.payout_method, seller_profiles.created_at, seller_profiles.updated_at \nFROM seller_profiles \nWHERE seller_profiles.user_id = ?', ('f7c4fa4db6524e49b6bc8dc9e76365a2',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e24140>, 'SELECT seller_profiles.user_id, seller_profiles.shop_name, seller_profiles.bio, seller_profiles.shipping_days, seller_profiles.instagram_handle, seller_profiles.payout_method, seller_profiles.created_at, seller_profiles.updated_at \nFROM seller_profiles \nWHERE seller_profiles.user_id = ?', ('f7c4fa4db6524e49b6bc8dc9e76365a2',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e24140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e24140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e24140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e24140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e5b140>, 'UPDATE seller_profiles SET shop_name=?, shipping_days=?, updated_at=CURRENT_TIMESTAMP WHERE seller_profiles.user_id = ?', ('Glow Artisans', 3, 'f7c4fa4db6524e49b6bc8dc9e76365a2'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e5b140>, 'UPDATE seller_profiles SET shop_name=?, shipping_days=?, updated_at=CURRENT_TIMESTAMP WHERE seller_profiles.user_id = ?', ('Glow Artisans', 3, 'f7c4fa4db6524e49b6bc8dc9e76365a2')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e5b140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e5b140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e90940>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('095b84ea-ced8-40c3-b2c8-166a04bd4249', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'af90da19-e5d4-4d31-b720-91afe5e5ba67', 'Ceramic Mug', 'Handmade ceramic coffee mug', 1200, 10, '["http://example.com/mug.jpg"]', 1, 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e90940>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('095b84ea-ced8-40c3-b2c8-166a04bd4249', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'af90da19-e5d4-4d31-b720-91afe5e5ba67', 'Ceramic Mug', 'Handmade ceramic coffee mug', 1200, 10, '["http://example.com/mug.jpg"]', 1, 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e90940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e90940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e90940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e90940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e91640>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('01bd2caf-db0f-42ea-bc2a-42ca29dec186', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '78ff0e6a-23d7-418d-9683-1ac771d86263', 'Lavender Candle', 'Relaxing aromatherapy candle', 800, 5, '["http://example.com/candle.jpg"]', 1, 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e91640>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('01bd2caf-db0f-42ea-bc2a-42ca29dec186', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '78ff0e6a-23d7-418d-9683-1ac771d86263', 'Lavender Candle', 'Relaxing aromatherapy candle', 800, 5, '["http://example.com/candle.jpg"]', 1, 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e91640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e91640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e91640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e91640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e91840>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('2d0d5ecb-8d43-47dd-8aab-0b3a0bcf5f16', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '78ff0e6a-23d7-418d-9683-1ac771d86263', 'Vanilla Candle', 'Sweet vanilla scent', 950, 4, '[]', 1, 0))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e91840>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('2d0d5ecb-8d43-47dd-8aab-0b3a0bcf5f16', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '78ff0e6a-23d7-418d-9683-1ac771d86263', 'Vanilla Candle', 'Sweet vanilla scent', 950, 4, '[]', 1, 0)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e91840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e91840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e91840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e91840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e91740>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('bdc59077-3417-4708-a640-d9ec84334153', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'af90da19-e5d4-4d31-b720-91afe5e5ba67', 'Broken Pot', 'This is inactive', 100, 1, '[]', 0, 0))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e91740>, 'INSERT INTO products (id, seller_id, category_id, title, description, price_paise, stock, image_urls, is_active, is_sponsored) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('bdc59077-3417-4708-a640-d9ec84334153', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'af90da19-e5d4-4d31-b720-91afe5e5ba67', 'Broken Pot', 'This is inactive', 100, 1, '[]', 0, 0)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e91740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e91740>) completed
